"ID","Agree","Best_lm"
"39835","0","lm2"
"39836","0","HollT2"
"39837","0","HollT2"
"39838","0","HollT2"
"39839","1","lm3"
"39840","0","HollT2"
"39841","0","HollT2"
"39842","0","lm2"
"39843","1","HollT2"
"39844","0","HollT2"
"39845","1","HollT2"
"39846","0","lm2"
"39847","0","lm3"
"39848","0","HollT2"
"39849","0","lm2"
"39850","1","lm3"
"39851","1","lm3"
"39852","1","lm3"
"39853","1","lm3"
"39854","0","HollT2"
"39855","0","HollT2"
"39856","1","lm3"
"39857","1","lm3"
"39858","0","HollT2"
"39859","0","lm2"
"39860","1","lm3"
"39861","1","lm3"
"39862","1","lm3"
"39863","1","lm3"
"39864","1","lm3"
"39865","1","lm3"
"39866","0","HollT2"
"39867","1","lm3"
"39868","0","lm2"
"39869","0","HollT2"
"39870","0","lm2"
"39871","1","lm3"
"39873","0","lm2"
"39874","0","HollT2"
"39875","0","HollT2"
"39876","0","HollT2"
"39877","1","lm3"
"39878","0","HollT2"
"39879","1","HollT2"
"39880","1","HollT2"
"39881","0","HollT2"
"39882","1","HollT2"
"39883","1","lm3"
"39884","1","lm3"
"39885","0","HollT2"
"39886","1","lm3"
"39887","0","HollT2"
"39888","1","lm3"
"39889","1","lm3"
"39890","0","lm2"
"39891","1","lm3"
"39892","1","lm3"
"39893","0","lm2"
"39894","1","HollT2"
"39895","0","lm3"
"39896","0","lm2"
"39897","0","HollT2"
"39898","0","lm2"
"39899","0","lm2"
"39900","1","lm3"
"39901","0","lm2"
"39902","1","HollT2"
"39903","1","HollT2"
"39904","0","lm2"
"39905","0","HollT2"
"39906","1","HollT2"
"39907","1","lm3"
"39908","1","HollT2"
"39909","0","HollT2"
"39910","0","HollT2"
"39911","0","lm2"
"39912","1","lm3"
"39913","1","lm3"
"39914","1","HollT2"
"39915","1","HollT2"
"39916","1","lm3"
"39917","1","lm3"
"39918","0","lm2"
"39919","0","HollT2"
"39920","1","lm3"
"39921","0","lm2"
"39922","0","HollT2"
"39923","1","lm3"
"39924","1","lm3"
"39925","0","lm3"
"39926","1","lm3"
"39927","0","lm2"
"39928","1","lm3"
"39929","1","lm3"
"39931","1","lm3"
"39932","1","lm3"
"39933","0","HollT2"
"39934","0","lm3"
"39935","1","lm3"
"39936","1","lm3"
"39937","1","lm3"
"39938","0","HollT2"
"39939","0","lm2"
"39940","1","HollT2"
"39941","0","lm2"
"39942","0","HollT2"
"39943","0","lm2"
"39944","1","lm3"
"39945","1","lm3"
"39946","1","lm3"
"39947","0","HollT2"
"39948","0","lm2"
"39949","1","HollT2"
"39950","0","lm2"
"39951","1","lm3"
"39952","1","lm3"
"39953","0","HollT2"
"39954","0","HollT2"
"39955","0","HollT2"
"39956","1","lm3"
"39957","0","HollT2"
"39958","1","lm3"
"39959","0","HollT2"
"39960","1","lm3"
"39961","0","lm2"
"39962","1","lm3"
"39963","1","HollT2"
"39964","1","lm3"
"39965","0","HollT2"
"39966","1","HollT2"
"39967","1","lm3"
"39968","1","lm3"
"39969","1","lm3"
"39970","1","lm3"
"39971","1","lm3"
"39972","1","HollT2"
"39973","1","lm3"
"39974","0","lm2"
"39975","1","lm3"
"39976","1","lm3"
"39977","1","lm3"
"39978","0","lm2"
"39979","0","lm2"
"39980","0","lm2"
"39981","0","HollT2"
"39982","1","HollT2"
"39983","0","HollT2"
"39984","1","lm3"
"39985","1","lm3"
"39986","1","lm3"
"39987","1","lm3"
"39988","0","HollT2"
"39989","0","lm2"
"39990","1","lm3"
"39991","1","HollT2"
"39992","0","HollT2"
"39993","1","lm3"
"39994","0","HollT2"
"39995","0","HollT2"
"39996","0","HollT2"
"39997","0","lm2"
"39998","1","lm3"
"39999","1","lm3"
"40000","0","lm2"
"40001","1","lm3"
"40002","1","lm3"
"40003","0","lm2"
"40004","0","lm3"
"40005","1","lm3"
"40006","1","HollT2"
"40007","0","lm2"
"40008","0","lm2"
"40009","1","lm3"
"40010","1","lm3"
"40011","1","lm3"
"40012","1","lm3"
"40013","1","HollT2"
"40014","1","lm3"
"40015","1","lm3"
"40016","1","lm3"
"40017","0","lm2"
"40018","0","HollT2"
"40019","0","lm3"
"40020","0","HollT2"
"40021","0","HollT2"
"40022","0","lm3"
"40023","1","lm3"
"40024","1","lm3"
"40025","1","lm3"
"40026","0","HollT2"
"40027","0","lm2"
"40028","1","lm3"
"40029","0","HollT2"
"40030","1","lm3"
"40031","0","lm2"
"40032","0","lm2"
"40033","0","lm2"
"40034","0","lm2"
"40035","1","lm3"
"40036","0","HollT2"
"40037","0","HollT2"
"40038","0","HollT2"
"40039","0","HollT2"
"40042","0","lm3"
"40043","0","HollT2"
"40044","1","lm3"
"40045","0","HollT2"
"40046","0","lm2"
"40047","0","lm2"
"40048","0","HollT2"
"40049","0","HollT2"
"40050","0","lm2"
"40051","0","HollT2"
"40052","0","lm3"
"40053","1","lm3"
"40054","0","lm2"
"40055","0","HollT2"
"40056","1","lm3"
"40057","0","lm2"
"40058","1","lm3"
"40059","1","lm3"
"40060","1","lm3"
"40061","1","HollT2"
"40062","0","HollT2"
"40063","0","lm2"
"40064","0","lm2"
"40065","0","HollT2"
"40066","0","lm2"
"40067","0","HollT2"
"40068","1","lm3"
"40069","0","lm2"
"40070","1","lm3"
"40071","1","lm3"
"40072","0","lm2"
"40073","1","lm3"
"40074","1","lm3"
"40075","0","lm2"
"40076","0","HollT2"
"40077","1","lm3"
"40078","0","lm2"
"40079","1","lm3"
"40080","0","HollT2"
"40081","0","HollT2"
"40082","1","lm3"
"40083","0","lm2"
"40084","1","lm3"
"40085","1","lm3"
"40086","0","HollT2"
"40087","0","lm2"
"40088","0","lm2"
"40089","0","lm2"
"40090","0","HollT2"
"40091","0","lm2"
"40092","0","HollT2"
"40093","1","lm3"
"40094","0","lm2"
"40095","1","lm3"
"40096","1","lm3"
"40097","1","lm3"
"40098","0","HollT2"
"40099","0","lm2"
"40100","0","HollT2"
"40101","0","HollT2"
"40102","0","lm2"
"40103","0","HollT2"
"40104","0","HollT2"
"40105","1","lm3"
"40106","1","lm3"
"40107","1","lm3"
"40108","0","HollT2"
"40109","0","lm3"
"40110","0","HollT2"
"40111","1","lm3"
"40112","1","lm3"
"351","1","lm3"
"814","0","lm2"
"71","0","HollT2"
"445","1","lm3"
"3","1","lm3"
"2","1","lm3"
"450","1","lm3"
"140","0","lm2"
"79","0","lm2"
"713","0","HollT2"
"708","1","lm3"
"920","1","HollT2"
"721","1","lm3"
"687","1","lm3"
"691","0","HollT2"
"6","0","HollT2"
"695","1","lm3"
"40114","1","lm3"
"40115","1","HollT2"
"40116","0","HollT2"
"40117","0","HollT2"
"40118","0","HollT2"
"40119","0","HollT2"
"40120","1","lm3"
"40121","1","lm3"
"40122","0","lm2"
"40123","1","HollT2"
"40124","0","HollT2"
"40125","0","lm2"
"40126","1","lm3"
"40127","0","HollT2"
"40128","0","lm2"
"40129","0","HollT2"
"40130","1","HollT2"
