"ID","R2","AIC","BIC"
39835,0.928422260299948,-100.71673107138,-100.478406446341
39836,0.999325094081236,-180.428102584977,-179.520347305995
39837,0.994797420774145,-168.961156544781,-168.053401265799
39838,0.999441156637959,-201.404303377442,-200.496548098459
39839,0.995162936628806,-190.766749996257,-189.858994717275
39840,0.404504426096685,-12.0763229797263,-7.32576616435797
39841,0.642161149693298,-25.9876330085069,-20.846916808394
39842,0.551630008908555,-0.0557007596057417,4.52338081424274
39843,0.727759879384102,-20.8176860886439,-16.8210725581183
39844,0.64198540980486,-20.9737281697129,-15.7607193148628
39845,0.630121870510199,-11.7422496350324,-8.20808814398851
39846,0.465112223274543,-11.4937749255651,-8.08729227777769
39847,0.636420966263285,-29.0610539748322,-24.7590923613768
39848,0.614135903768685,-9.58489482029344,-5.92826734568884
39849,0.640023751075614,-14.1858818384856,-11.0523145253153
39850,0.691115964360625,-23.905069133278,-21.0717521957787
39851,0.873391087065785,-112.230234765837,-113.401921028534
39852,0.985650681021831,-118.95903553835,-120.130721801048
39853,0.90364589048863,-106.428910482907,-107.600596745605
39854,0.938776666164764,-109.937402838912,-111.109089101609
39855,0.873795366972452,-118.49819614061,-119.669882403308
39856,0.659452038512725,-100.199404083461,-101.371090346159
39857,0.972195639942824,-107.459219833738,-108.630906096436
39858,0.85745029729685,-97.8834927579549,-99.0551790206526
39859,0.876952019837994,-127.762429219919,-128.934115482617
39860,0.913336912586935,-111.134173638939,-112.305859901637
39861,0.819823715556275,-109.699487510224,-110.871173772922
39862,0.922161493179425,-111.051686912267,-112.223373174964
39863,0.986123415308362,-73.8779895451904,-75.0496758078881
39864,0.968005098679979,-72.4465869580501,-73.6182732207478
39865,0.98959788702586,-85.2445127047958,-86.4161989674935
39866,0.978876083212691,-72.83124293426,-74.0029291969577
39867,0.981042733928714,-80.7488797801682,-81.9205660428659
39868,0.952360202565495,-84.2872539011432,-84.9119754934591
39869,0.909934165578968,-69.0371303902385,-69.6618519825543
39870,0.994332393534808,-84.1179468696269,-84.7426684619428
39871,0.909942150205581,-64.8524330578981,-65.4771546502139
39873,0.955383568601287,-94.7894866390939,-95.4142082314097
39874,0.97034991051173,-85.4760077931611,-86.1007293854769
39875,0.771220578432584,-69.6530828451878,-70.2778044375037
39876,0.938659254353488,-67.9084383653766,-68.5331599576924
39877,0.977333781335384,-72.4822951794826,-73.1070167717984
39878,0.973383462625397,-99.6455053571088,-100.270226949425
39879,0.952422143461701,-88.7863884691598,-89.4111100614756
39880,0.928533619071745,-76.0058749603711,-76.6305965526869
39881,0.974656105174192,-79.554057413983,-80.1787790062988
39882,0.975444904918872,-75.7139572729331,-76.3386788652489
39883,0.972238191078946,-875.696012735724,-869.95994371944
39884,0.96100415871883,-102.058616430438,-103.230302693135
39885,0.454598938535683,-104.204800765073,-104.829522357389
39886,0.987213359384307,-108.912369302898,-110.084055565595
39887,0.970526707906777,-95.4036443967113,-96.575330659409
39888,0.848471574387333,-61.9518583355392,-63.7929752521795
39889,0.989124265154519,-65.086306846302,-66.9274237629423
39890,0.894049789081337,-92.3112048069109,-92.9359263992267
39891,0.74084697907091,-85.0598121946328,-85.6845337869486
39892,0.971917302184632,-278.462397104938,-275.629080167438
39893,0.912768809612813,-284.930128060856,-282.259012787167
39894,0.907782344157165,-100.8800642023,-101.042333755134
39895,0.983139262852468,-116.561084326241,-116.322759701201
39896,0.937717645560511,-120.07613671274,-119.837812087701
39897,0.812770344398857,-120.609193835047,-120.370869210008
39898,0.999219332523464,-142.048161062696,-141.809836437656
39899,0.993953177376248,-128.760538612602,-128.522213987563
39900,0.98398462926682,-129.251461850527,-129.013137225488
39901,0.987331265017025,-121.980073717289,-121.741749092249
39902,0.575182942577857,-111.347070610787,-111.108745985747
39903,0.082810218476971,-108.487362183602,-108.249037558563
39904,0.992942667484501,-125.381141877445,-125.142817252406
39905,0.974354702286345,-118.880446598166,-118.642121973127
39906,0.946794885113129,-126.033286426959,-125.79496180192
39907,0.827956929227421,-184.01010268018,-180.736975320105
39908,0.85185040501967,-143.170160407701,-142.931835782661
39909,0.976789216230042,-139.795063650391,-139.556739025352
39910,0.735517899996239,764.129391245161,769.196029607503
39911,0.635124841587457,776.867019037184,782.080027892034
39912,0.998512345892177,-99.2707204579906,-99.0323958329511
39913,0.999982772819565,-94.4820577773417,-96.323174693982
39914,0.501143503626103,47.7374664437837,48.9311522621788
39915,0.599164098145091,-71.9836439506832,-70.5289240013192
39916,0.806919658759063,-18.7100062746151,-18.8722758274492
39917,0.997608371751122,-80.4695711122276,-81.6412573749253
39918,0.991549958666125,-83.9744060452293,-83.3827323132206
39919,0.999815350078076,-76.53652048034,-77.7082067430377
39920,0.998820303582496,-67.1665687394551,-68.3382550021528
39921,0.991705581022714,-63.6654254775771,-64.8371117402748
39922,0.964847211457997,-61.4482538370185,-62.6199400997162
39923,0.935386810801767,-65.2145925545405,-66.3862788172382
39924,0.951121242575463,-141.963220231393,-142.587941823709
39925,0.821462776460264,-57.852830551481,-53.1022737361127
39926,0.998784563067777,-117.115015604511,-118.286701867208
39927,0.969087468649005,-105.100382481058,-106.272068743756
39928,0.969076662284725,-104.873781742408,-106.045468005106
39929,0.950669807547926,-101.696307610297,-102.867993872994
39931,0.962567718236401,-114.491938852951,-115.116660445267
39932,0.59866782609179,-67.1771038520867,-62.6875811676872
39933,0.606460883882586,-246.816514496867,-244.316874464699
39934,0.824949818345173,241.627313155216,244.298428428905
39935,0.970773583071373,-137.832954065369,-137.995223618203
39936,0.742416332692293,-92.6025591500313,-93.2272807423471
39937,0.98840281871717,-138.159117097292,-139.33080335999
39938,0.986759620471764,-140.026064221033,-141.197750483731
39939,0.760163646243123,-340.542466747142,-336.145259038743
39940,0.915684165780767,-1389.25226689803,-1382.10618699401
39941,0.894519283409039,-80.8131748873377,-80.221501155329
39942,0.682433536272283,-122.206455256898,-118.933327896823
39943,0.966991476650898,-56.9387090133689,-55.4839890640048
39944,0.831515836114983,-48.7770276543349,-45.242866163291
39945,0.909412865765961,-95.450955898118,-96.6226421608157
39946,0.994877862790409,-98.3064066632186,-99.4780929259163
39947,0.90755218938039,-226.408670606632,-225.214984788237
39948,0.848420910909942,-13.1568390234014,-14.3285252860991
39949,0.828395925889435,-23.0254973226686,-24.1971835853663
39950,0.895863714059943,-19.2207157395826,-20.3924020022803
39951,0.993198621426396,-114.97275360376,-115.597475196076
39952,0.994166688459831,-115.995696778105,-116.62041837042
39953,0.945994124662881,-94.6638952004732,-95.8355814631709
39954,0.989268680294608,-116.750231683936,-117.374953276252
39955,0.967251330295341,-122.217330586663,-122.379600139497
39956,0.90674168303639,-117.506833596299,-117.669103149133
39957,0.916594221210131,-116.463293062436,-116.62556261527
39958,0.976227935108367,-122.702153607127,-122.864423159962
39959,0.931967753811752,-116.693083825081,-116.855353377915
39960,0.983228691352704,-124.671651600144,-125.296373192459
39961,0.93354408877366,-134.83534982346,-135.460071415776
39962,0.97427875215766,-67.525916848983,-68.1506384412989
39963,0.586938232573484,-96.1643463937446,-95.2565911147624
39964,0.827980816162376,-40.3555629619602,-41.5272492246579
39965,0.72399882267275,-18.6452494648282,-18.0535757328196
39966,0.358432971366534,-21.9633925034135,-21.0556372244313
39967,0.853891825436632,-14.9094371774711,-16.7505540941115
39968,0.900948090906039,-3.48998978515344,-4.66167604785114
39969,0.883628597995759,-2.17360685779646,-3.34529312049416
39970,0.900953243419513,-9.47844973039151,-10.6501359930892
39971,0.785388027160583,6.13361802689485,4.96193176419716
39972,0.814684792600572,11.7431672125533,13.6603392013991
39973,0.806334161783728,49.9891841089249,49.3644625166091
39974,0.92346519077461,82.9919272955401,82.3672057032243
39975,0.92717967585457,78.1690160604509,77.544294468135
39976,0.632838611500185,117.876834760148,117.714565207314
39977,0.992746423216265,-37.1351358880693,-37.2974054409033
39978,0.941880604097109,-14.5963362464168,-14.7586057992509
39979,0.978935574485402,-30.6909620707939,-31.3156836631097
39980,0.944565674238652,-12.0392212923152,-12.663942884631
39981,0.850606355770833,-127.031773483418,-127.656495075734
39982,0.845336092616488,-69.9424705281475,-69.3507967961388
39983,0.0588469442290574,-294.067238862082,-292.873553043687
39984,0.980909341014094,-104.612315947564,-105.23703753988
39985,0.999198140238448,-82.2511144609843,-84.0922313776246
39986,0.956767963035969,-90.2334098863897,-92.07452680303
39987,0.515344956514626,-143.770666699011,-141.099551425323
39988,0.587139219834316,-92.2907671887413,-89.157199875571
39989,0.916540649701126,-163.065504495885,-162.827179870845
39990,0.778996978310725,-158.910572953419,-158.67224832838
39991,0.86071199648196,-173.862985265714,-173.624660640675
39992,0.880259234374049,15.4068680641827,15.9985417961914
39993,0.988739313173414,-118.688171913663,-119.312893505979
39994,0.750163994741031,-156.742243244224,-156.503918619184
39995,0.7873021149334,-146.783356241077,-146.545031616037
39996,0.877611736754838,-147.476750990401,-147.238426365361
39997,0.878554917512061,-138.847791202879,-138.60946657784
39998,0.892686849525662,-16.2751260252599,-16.0368014002204
39999,0.806385549044837,-7.38618726034806,-7.14786263530855
40000,0.962539368398937,-7.89371993267067,-7.65539530763116
40001,0.994323636210271,-24.922790101655,-24.6844654766155
40002,0.835126618488205,-128.044160169367,-128.206429722201
40003,0.931780068784493,-120.938725052374,-121.100994605208
40004,0.788770715239645,-141.622595757394,-140.16787580803
40005,0.454761449740864,-127.257714046295,-125.802994096931
40006,0.758917551338106,-142.3977487669,-140.943028817536
40007,0.789228161803484,-138.88084530144,-137.426125352076
40008,0.890866502377187,-90.7230976835743,-90.4847730585348
40009,0.709469634496921,-126.324846641415,-124.870126692051
40010,0.996518129900793,63.8702686858178,63.245547093502
40011,0.954132117342471,-99.3124108593587,-100.484097122056
40012,0.997695313962824,-97.0186607885084,-98.8597777051488
40013,0.528898081765983,-19.8998448697296,-19.66152024469
40014,0.85034904143446,-17.5669178192433,-17.7291873720773
40015,0.902033971431733,-17.8076066037538,-19.6487235203941
40016,0.900748373421376,-11.1540384581188,-12.9951553747591
40017,0.781737444629142,-401.403322665404,-397.406709134879
40018,0.616396440437975,-432.089128134323,-427.787166520868
40019,0.80770032576926,-389.265869051288,-385.491579437223
40020,0.500285326249552,-386.485121542519,-382.597610944506
40021,0.482048126026824,-288.63734537429,-285.804028436791
40022,0.514276042370003,-323.497103198539,-320.66378626104
40023,0.996639463368078,-94.8881454479448,-95.0504150007788
40024,0.996078829981001,-84.4758943921463,-84.6381639449804
40025,0.87376008621717,-130.433180732089,-129.239494913694
40026,0.873648571829815,-72.4573547506707,-72.6196243035048
40027,0.996657164310012,-88.2352306878815,-87.6435569558728
40028,0.778697954706102,-63.1486982786869,-63.3109678315209
40029,0.594004289093146,-105.874603296023,-104.966848017041
40030,0.795382548029188,-60.3291530883208,-60.9538746806366
40031,0.873774454658266,-155.170049016813,-154.262293737831
40032,0.589215422084686,-130.695892945455,-130.858162498289
40033,0.431138269997848,-116.462682610153,-111.249673755303
40034,0.780479124995911,-339.814616442429,-338.620930624034
40035,0.454045398429673,244.36879549518,248.025422969785
40036,0.501047286794028,337.09194956365,340.626111054694
40037,0.50691384290779,172.877713382797,176.011280695968
40038,0.846576937524662,-59.7613612067492,-55.2718385223498
40039,0.793707040456644,-70.1460978251498,-65.5670162513013
40042,0.370435505902459,-911.125400593821,-903.693390150387
40043,0.458736310707428,-997.182554734356,-989.750544290922
40044,0.987851098577757,-29.8580897545729,-31.0297760172706
40045,0.708936358870267,-217.418752746131,-213.531242148118
40046,0.715944038303773,-174.866018558257,-171.45953591047
40047,0.862365080940236,-1169.91516862283,-1163.04379029938
40048,0.956266766017577,-1009.65042715853,-1002.86238752741
40049,0.934019540612504,-725.577004996349,-719.963401963626
40050,0.3829163617593,110.442188830637,119.309670003441
40051,0.0306076392214825,80.3013178210049,88.2631988714775
40052,0.864717618161123,-1291.1931056465,-1284.44761992036
40053,0.892303812171062,-1306.99617478345,-1300.2506890573
40054,0.592643960978266,-1252.81114321223,-1246.06565748608
40055,0.550146204765165,-1316.0404607,-1309.29497497385
40056,0.798928185181394,-99.0968101843905,-100.268496447088
40057,0.984488335065811,-98.7391479273217,-99.3638695196375
40058,0.81596215162477,-55.1667626489232,-57.0078795655635
40059,0.890911560844809,-134.90309040764,-134.311416675632
40060,0.932749099727873,-75.5562229799664,-76.7279092426641
40061,0.530958933109725,-125.283317927381,-125.044993302342
40062,0.954641429567866,-135.926207463216,-135.687882838176
40063,0.462884897942156,-448.542672880261,-446.043032848092
40064,0.763371448857399,-188.334491178367,-185.834851146199
40065,0.512488798410565,-247.790893644276,-244.657326331106
40066,0.815613319843119,-126.383415643419,-124.0656494767
40067,0.504583597008725,-195.609481430911,-191.952853956306
40068,0.936650625083483,-52.6699233560665,-53.2946449483823
40069,0.937001991036829,-47.6637137873918,-48.2884353797076
40070,0.245592453851903,-26.0163380487224,-26.6410596410382
40071,0.0089850317682394,-22.3720116054792,-22.9967331977951
40072,0.84325495914748,-27.9050068390021,-28.529728431318
40073,0.522934881359257,-19.3818481948806,-20.0065697871965
40074,0.614461210624124,-26.090371601463,-26.7150931937788
40075,0.812613812551845,-38.9773513014495,-39.6020728937653
40076,0.722227559473081,-24.4375384252236,-25.0622600175394
40077,0.0187209748065103,-69.2953785510643,-69.9201001433801
40078,0.810778521242244,-68.7259407739702,-69.350662366286
40079,0.394145098084751,-56.5631379712637,-57.1878595635796
40080,0.138109384805345,-47.4714827580422,-48.096204350358
40081,0.919165368021592,-51.5980655690814,-52.2227871613972
40082,0.771603685000147,-39.2264964441345,-39.8512180364503
40083,0.992101512595101,-56.6440756104624,-57.2687972027783
40084,0.943895857770821,-43.424103932654,-44.0488255249698
40085,0.72477940461392,-38.368659749176,-38.9933813414918
40086,0.942536790826043,-42.7848432271915,-43.4095648195074
40087,0.991198266538136,-55.8680487482918,-56.4927703406077
40088,0.870811579054853,-79.7877060593195,-80.4124276516354
40089,0.836731565793249,-70.2781784761995,-70.9029000685153
40090,0.869040846562054,-70.9875875413965,-71.6123091337124
40091,0.51563714909872,-70.9424713630919,-71.5671929554078
40092,0.632293408333504,-70.428371643987,-71.0530932363028
40093,0.773851380757881,-73.6101083434236,-74.2348299357395
40094,0.915551013398339,-69.5118806241756,-70.1366022164914
40095,0.730332862865155,-66.6525456753629,-67.2772672676788
40096,0.961208058326495,-81.8290583422528,-82.4537799345686
40097,0.94641391605602,-85.4080245749833,-86.0327461672992
40098,0.0913867706171482,-477.938280650819,-474.404119159775
40099,0.485874394698644,-720.283391174376,-715.216752812034
40100,0.0539551655492559,-802.143728540942,-797.0770901786
40101,0.230325224549708,-1440.35486401352,-1433.52486565647
40102,0.834123317500745,21.8272037341921,29.6725652847159
40103,0.532580028844806,-164.204005799039,-163.965681173999
40104,0.78931707630162,-181.828595152017,-181.590270526978
40105,0.997978858460566,-132.151181269103,-132.775902861419
40106,0.88109210886819,-109.168116292388,-110.339802555085
40107,0.999952765366209,-151.250647774322,-152.42233403702
40108,0.63453540401213,-407.287484167275,-400.858079988101
40109,0.730800496171299,-505.802946043876,-499.057460317728
40110,0.571220171332791,-541.373558479665,-534.543560122617
40111,0.883691336190101,-73.7023654973454,-74.3270870896613
40112,0.917218740128312,-0.674351166727986,-1.84603742942569
351,0.982736479924777,-2.52238432110715,0.611182992063124
814,0.400623883062063,-130.920158352167,-130.328484620159
71,0.696156294897658,-90.554090600971,-91.1788121932868
445,0.996856449246807,-85.2928394213937,-87.1339563380341
3,0.95990432262452,-68.5266554649101,-70.3677723815505
2,0.999992475424977,-102.41680422182,-104.25792113846
450,0.937380970266244,-124.767613301762,-125.392334894078
140,0.988135024563167,-32.5641666734528,-33.1888882657686
79,0.956755949755865,-179.970428394675,-179.062673115693
713,0.427297515853844,-532.298014968406,-527.996053354951
708,0.877970173211271,-83.0521937790885,-84.2238800417862
920,0.759931800105004,-0.852024340232756,-1.47674593254859
721,0.783364909007835,-136.572567885636,-137.197289477952
687,0.787038614998082,-1128.66878795491,-1122.38575426824
691,0.720245394843647,-1067.23395531181,-1060.95092162514
6,0.554619812445317,-526.411495943026,-522.014288234627
695,0.97680332454545,-75.9516973393348,-77.1233836020325
40114,0.635379829536263,-80.8445741232972,-82.0162603859949
40115,0.492071011476305,-14.6838603415629,-15.3085819338787
40116,0.728418987935633,-9.25958453487607,-9.88430612719191
40117,0.936901156373986,-11.8564033718707,-12.4811249641865
40118,0.825542151031346,-23.9756878636981,-24.6004094560139
40119,0.970085567747186,-20.8101905292937,-21.4349121216096
40120,0.986239692533869,-21.0334772650799,-21.6581988573957
40121,0.940104974381975,-48.4739320673302,-49.098653659646
40122,0.270258877891756,-566.03543633384,-561.831844188854
40123,0.471659353116561,-49.7412591204888,-50.3659807128047
40124,0.897555298784749,-61.2802517106973,-61.9049733030132
40125,0.365673732188331,-435.6323730988,-432.49880578563
40126,0.448567739055325,-402.580061493669,-399.446494180499
40127,0.317644799732941,-303.543086470951,-301.225320304231
40128,0.882711923081709,-16.2742225485281,-16.4364921013621
40129,0.975878037796422,-7.5012036545343,-7.2628790294948
40130,0.958214590150124,-0.197703483976538,-1.36938974667424
